

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 07 10:19:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1454
  4078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4080 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4082 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4083 ;;Total ram usage:        0 bytes
  4084 ;; Hardware stack levels used:    1
  4085 ;; Hardware stack levels required when called:   10
  4086 ;; This function calls:
  4087 ;;		Nothing
  4088 ;; This function is called by:
  4089 ;;		_usb_init
  4090 ;; This function uses a non-reentrant model
  4091 ;;
  4092                           
  4093                           
  4094                           ;psect for function _reset_ep0_data_stage
  4095  1DC0                     _reset_ep0_data_stage:	
  4096                           
  4097                           ;usb.c: 476: ep0_data_stage_in_buffer = (0);
  4098                           
  4099                           ;incstack = 0
  4100                           ; Regs used in _reset_ep0_data_stage: [status,2]
  4101  1DC0  0021               	movlb	1	; select bank1
  4102  1DC1  01B8               	clrf	_ep0_data_stage_in_buffer^(0+128)
  4103  1DC2  01B9               	clrf	(_ep0_data_stage_in_buffer+1)^(0+128)
  4104                           
  4105                           ;usb.c: 477: ep0_data_stage_out_buffer = (0);
  4106  1DC3  0020               	movlb	0	; select bank0
  4107  1DC4  01EE               	clrf	_ep0_data_stage_out_buffer
  4108                           
  4109                           ;usb.c: 478: ep0_data_stage_buf_remaining = 0;
  4110  1DC5  0021               	movlb	1	; select bank1
  4111  1DC6  01B6               	clrf	_ep0_data_stage_buf_remaining^(0+128)
  4112  1DC7  01B7               	clrf	(_ep0_data_stage_buf_remaining+1)^(0+128)
  4113                           
  4114                           ;usb.c: 479: ep0_data_stage_callback = (0);
  4115  1DC8  01BA               	clrf	_ep0_data_stage_callback^(0+128)
  4116  1DC9  01BB               	clrf	(_ep0_data_stage_callback+1)^(0+128)
  4117  1DCA  0008               	return
  4118  1DCB                     __end_of_reset_ep0_data_stage:	
  4119                           
  4120                           	psect	text6
  4121  0CB6                     __ptext6:	
  4122 ;; *************** function _init_endpoints *****************
  4123 ;; Defined at:
  4124 ;;		line 495 in file "../../../usb/src/usb.c"
  4125 ;; Parameters:    Size  Location     Type
  4126 ;;		None
  4127 ;; Auto vars:     Size  Location     Type
  4128 ;;  i               1   24[BANK3 ] unsigned char 
  4129 ;; Return value:  Size  Location     Type
  4130 ;;                  1    wreg      void 
  4131 ;; Registers used:
  4132 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4133 ;; Tracked objects:
  4134 ;;		On entry : 1F/0
  4135 ;;		On exit  : 1F/1D
  4136 ;;		Unchanged: 0/0
  4137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4138 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4139 ;;      Locals:         0       0       0       0       3       0       0       0       0       0       0       0       
      +0       0
  4140 ;;      Temps:          0       0       0       0       6       0       0       0       0       0       0       0       
      +0       0
  4141 ;;      Totals:         0       0       0       0       9       0       0       0       0       0       0       0       
      +0       0
  4142 ;;Total ram usage:        9 bytes
  4143 ;; Hardware stack levels used:    1
  4144 ;; Hardware stack levels required when called:   12
  4145 ;; This function calls:
  4146 ;;		___wmul
  4147 ;;		_memset
  4148 ;;		_pic16_linear_addr
  4149 ;; This function is called by:
  4150 ;;		_usb_init
  4151 ;; This function uses a non-reentrant model
  4152 ;;
  4153                           
  4154                           
  4155                           ;psect for function _init_endpoints
  4156  0CB6                     _init_endpoints:	
  4157                           
  4158                           ;usb.c: 497: uint8_t i;;usb.c: 501: UCONbits.PPBRST = 1;
  4159                           
  4160                           ;incstack = 0
  4161                           ; Regs used in _init_endpoints: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4162  0CB6  003D               	movlb	29	; select bank29
  4163  0CB7  170E               	bsf	14,6	;volatile
  4164                           
  4165                           ;usb.c: 503: ep0_buf.flags = 0;
  4166  0CB8  0023               	movlb	3	; select bank3
  4167  0CB9  01EE               	clrf	(_ep0_buf^(0+384)+4)
  4168                           
  4169                           ;usb.c: 504: for (i = 0; i <= 1; i++) {
  4170  0CBA  01D8               	clrf	init_endpoints@i^(0+384)
  4171  0CBB                     l4805:	
  4172                           
  4173                           ;usb.c: 508: ep_buf[i].flags = 0x4;
  4174  0CBB  0858               	movf	init_endpoints@i^(0+384),w
  4175  0CBC  00D0               	movwf	??_init_endpoints^(0+384)
  4176  0CBD  01D1               	clrf	(??_init_endpoints^(0+384)+1)
  4177  0CBE  0850               	movf	??_init_endpoints^(0+384),w
  4178  0CBF  0021               	movlb	1	; select bank1
  4179  0CC0  00AD               	movwf	___wmul@multiplier^(0+128)
  4180  0CC1  0023               	movlb	3	; select bank3
  4181  0CC2  0851               	movf	(??_init_endpoints+1)^(0+384),w
  4182  0CC3  0021               	movlb	1	; select bank1
  4183  0CC4  00AE               	movwf	(___wmul@multiplier+1)^(0+128)
  4184  0CC5  3007               	movlw	7
  4185  0CC6  00AF               	movwf	___wmul@multiplicand^(0+128)
  4186  0CC7  3000               	movlw	0
  4187  0CC8  00B0               	movwf	(___wmul@multiplicand^(0+128)+1)
  4188  0CC9  319E  26C9  318C   	fcall	___wmul
  4189  0CCC  305E               	movlw	low (_ep_buf+6)
  4190  0CCD  0023               	movlb	3	; select bank3
  4191  0CCE  00D2               	movwf	(??_init_endpoints+2)^(0+384)
  4192  0CCF  3002               	movlw	high (_ep_buf+6)
  4193  0CD0  00D3               	movwf	((??_init_endpoints+2)^(0+384)+1)
  4194  0CD1  0021               	movlb	1	; select bank1
  4195  0CD2  082D               	movf	?___wmul^(0+128),w
  4196  0CD3  0023               	movlb	3	; select bank3
  4197  0CD4  0752               	addwf	(??_init_endpoints+2)^(0+384),w
  4198  0CD5  00D4               	movwf	(??_init_endpoints+4)^(0+384)
  4199  0CD6  0021               	movlb	1	; select bank1
  4200  0CD7  082E               	movf	(?___wmul+1)^(0+128),w
  4201  0CD8  0023               	movlb	3	; select bank3
  4202  0CD9  3D53               	addwfc	(??_init_endpoints+3)^(0+384),w
  4203  0CDA  00D5               	movwf	(??_init_endpoints+5)^(0+384)
  4204  0CDB  0854               	movf	(??_init_endpoints+4)^(0+384),w
  4205  0CDC  0086               	movwf	6
  4206  0CDD  0855               	movf	(??_init_endpoints+5)^(0+384),w
  4207  0CDE  0087               	movwf	7
  4208  0CDF  3004               	movlw	4
  4209  0CE0  0081               	movwf	1
  4210  0CE1  3001               	movlw	1
  4211  0CE2  00D0               	movwf	??_init_endpoints^(0+384)
  4212  0CE3  0850               	movf	??_init_endpoints^(0+384),w
  4213  0CE4  07D8               	addwf	init_endpoints@i^(0+384),f
  4214  0CE5  3002               	movlw	2
  4215  0CE6  0258               	subwf	init_endpoints@i^(0+384),w
  4216  0CE7  1C03               	skipc
  4217  0CE8  2CBB               	goto	l4805
  4218                           
  4219                           ;usb.c: 510: };usb.c: 513: memset(bds, 0x0, sizeof(bds));
  4220  0CE9  3020               	movlw	32
  4221  0CEA  0021               	movlb	1	; select bank1
  4222  0CEB  00AD               	movwf	memset@p1^(0+128)
  4223  0CEC  3000               	movlw	0
  4224  0CED  00AE               	movwf	(memset@p1+1)^(0+128)
  4225  0CEE  3000               	movlw	0
  4226  0CEF  00AF               	movwf	memset@c^(0+128)
  4227  0CF0  00B0               	movwf	(memset@c+1)^(0+128)
  4228  0CF1  3010               	movlw	16
  4229  0CF2  00B1               	movwf	memset@n^(0+128)
  4230  0CF3  3000               	movlw	0
  4231  0CF4  00B2               	movwf	(memset@n^(0+128)+1)
  4232  0CF5  3187  27E7  318C   	fcall	_memset
  4233                           
  4234                           ;usb.c: 517: bds[0].BDnADR = (uint16_t) pic16_linear_addr(ep0_buf.out);
  4235  0CF8  0023               	movlb	3	; select bank3
  4236  0CF9  086B               	movf	(_ep0_buf+1)^(0+384),w
  4237  0CFA  0021               	movlb	1	; select bank1
  4238  0CFB  00B4               	movwf	(pic16_linear_addr@ptr+1)^(0+128)
  4239  0CFC  0023               	movlb	3	; select bank3
  4240  0CFD  086A               	movf	_ep0_buf^(0+384),w
  4241  0CFE  0021               	movlb	1	; select bank1
  4242  0CFF  00B3               	movwf	pic16_linear_addr@ptr^(0+128)
  4243  0D00  3192  224E  318C   	fcall	_pic16_linear_addr
  4244  0D03  0834               	movf	(?_pic16_linear_addr+1)^(0+128),w
  4245  0D04  0020               	movlb	0	; select bank0
  4246  0D05  00A3               	movwf	35
  4247  0D06  0021               	movlb	1	; select bank1
  4248  0D07  0833               	movf	?_pic16_linear_addr^(0+128),w
  4249  0D08  0020               	movlb	0	; select bank0
  4250  0D09  00A2               	movwf	34
  4251  0D0A  3008               	movlw	8
  4252  0D0B  00A1               	movwf	33
  4253  0D0C  3080               	movlw	128
  4254  0D0D  0023               	movlb	3	; select bank3
  4255  0D0E  00D0               	movwf	??_init_endpoints^(0+384)
  4256  0D0F  0850               	movf	??_init_endpoints^(0+384),w
  4257  0D10  0020               	movlb	0	; select bank0
  4258  0D11  00A0               	movwf	32
  4259                           
  4260                           ;usb.c: 527: bds[1].BDnADR = (uint16_t) pic16_linear_addr(ep0_buf.in);
  4261  0D12  0023               	movlb	3	; select bank3
  4262  0D13  086D               	movf	((_ep0_buf+1)^(0+384)+2),w
  4263  0D14  0021               	movlb	1	; select bank1
  4264  0D15  00B4               	movwf	(pic16_linear_addr@ptr+1)^(0+128)
  4265  0D16  0023               	movlb	3	; select bank3
  4266  0D17  086C               	movf	(_ep0_buf^(0+384)+2),w
  4267  0D18  0021               	movlb	1	; select bank1
  4268  0D19  00B3               	movwf	pic16_linear_addr@ptr^(0+128)
  4269  0D1A  3192  224E  318C   	fcall	_pic16_linear_addr
  4270  0D1D  0834               	movf	(?_pic16_linear_addr+1)^(0+128),w
  4271  0D1E  0020               	movlb	0	; select bank0
  4272  0D1F  00A7               	movwf	39
  4273  0D20  0021               	movlb	1	; select bank1
  4274  0D21  0833               	movf	?_pic16_linear_addr^(0+128),w
  4275  0D22  0020               	movlb	0	; select bank0
  4276  0D23  00A6               	movwf	38
  4277  0D24  3008               	movlw	8
  4278  0D25  0023               	movlb	3	; select bank3
  4279  0D26  00D0               	movwf	??_init_endpoints^(0+384)
  4280  0D27  0850               	movf	??_init_endpoints^(0+384),w
  4281  0D28  0020               	movlb	0	; select bank0
  4282  0D29  00A5               	movwf	37
  4283  0D2A  01A4               	clrf	36
  4284                           
  4285                           ;usb.c: 534: for (i = 1; i <= 1; i++) {
  4286  0D2B  0023               	movlb	3	; select bank3
  4287  0D2C  01D8               	clrf	init_endpoints@i^(0+384)
  4288  0D2D  0AD8               	incf	init_endpoints@i^(0+384),f
  4289  0D2E                     l4831:	
  4290                           
  4291                           ;usb.c: 537: bds[(i) * 2].BDnADR = (uint16_t) pic16_linear_addr(ep_buf[i].out);
  4292  0D2E  0858               	movf	init_endpoints@i^(0+384),w
  4293  0D2F  00D0               	movwf	??_init_endpoints^(0+384)
  4294  0D30  01D1               	clrf	(??_init_endpoints^(0+384)+1)
  4295  0D31  0850               	movf	??_init_endpoints^(0+384),w
  4296  0D32  0021               	movlb	1	; select bank1
  4297  0D33  00AD               	movwf	___wmul@multiplier^(0+128)
  4298  0D34  0023               	movlb	3	; select bank3
  4299  0D35  0851               	movf	(??_init_endpoints+1)^(0+384),w
  4300  0D36  0021               	movlb	1	; select bank1
  4301  0D37  00AE               	movwf	(___wmul@multiplier+1)^(0+128)
  4302  0D38  3007               	movlw	7
  4303  0D39  00AF               	movwf	___wmul@multiplicand^(0+128)
  4304  0D3A  3000               	movlw	0
  4305  0D3B  00B0               	movwf	(___wmul@multiplicand^(0+128)+1)
  4306  0D3C  319E  26C9  318C   	fcall	___wmul
  4307  0D3F  3058               	movlw	low _ep_buf
  4308  0D40  0023               	movlb	3	; select bank3
  4309  0D41  00D2               	movwf	(??_init_endpoints+2)^(0+384)
  4310  0D42  3002               	movlw	high _ep_buf
  4311  0D43  00D3               	movwf	((??_init_endpoints+2)^(0+384)+1)
  4312  0D44  0021               	movlb	1	; select bank1
  4313  0D45  082D               	movf	?___wmul^(0+128),w
  4314  0D46  0023               	movlb	3	; select bank3
  4315  0D47  0752               	addwf	(??_init_endpoints+2)^(0+384),w
  4316  0D48  0086               	movwf	6
  4317  0D49  0021               	movlb	1	; select bank1
  4318  0D4A  082E               	movf	(?___wmul+1)^(0+128),w
  4319  0D4B  0023               	movlb	3	; select bank3
  4320  0D4C  3D53               	addwfc	(??_init_endpoints+3)^(0+384),w
  4321  0D4D  0087               	movwf	7
  4322  0D4E  3F40               	moviw [0]fsr1
  4323  0D4F  00D6               	movwf	_init_endpoints$2053^(0+384)
  4324  0D50  3F41               	moviw [1]fsr1
  4325  0D51  00D7               	movwf	(_init_endpoints$2053+1)^(0+384)
  4326                           
  4327                           ;usb.c: 537: bds[(i) * 2].BDnADR = (uint16_t) pic16_linear_addr(ep_buf[i].out);
  4328  0D52  0857               	movf	(_init_endpoints$2053+1)^(0+384),w
  4329  0D53  0021               	movlb	1	; select bank1
  4330  0D54  00B4               	movwf	(pic16_linear_addr@ptr+1)^(0+128)
  4331  0D55  0023               	movlb	3	; select bank3
  4332  0D56  0856               	movf	_init_endpoints$2053^(0+384),w
  4333  0D57  0021               	movlb	1	; select bank1
  4334  0D58  00B3               	movwf	pic16_linear_addr@ptr^(0+128)
  4335  0D59  3192  224E  318C   	fcall	_pic16_linear_addr
  4336  0D5C  0023               	movlb	3	; select bank3
  4337  0D5D  0858               	movf	init_endpoints@i^(0+384),w
  4338  0D5E  00D0               	movwf	??_init_endpoints^(0+384)
  4339  0D5F  3002               	movlw	2
  4340  0D60                     u5085:	
  4341  0D60  35D0               	lslf	??_init_endpoints^(0+384),f
  4342  0D61  3EFF               	addlw	-1
  4343  0D62  1D03               	skipz
  4344  0D63  2D60               	goto	u5085
  4345  0D64  3550               	lslf	??_init_endpoints^(0+384),w
  4346  0D65  3E22               	addlw	34
  4347  0D66  0086               	movwf	6
  4348  0D67  0187               	clrf	7
  4349  0D68  0021               	movlb	1	; select bank1
  4350  0D69  0833               	movf	?_pic16_linear_addr^(0+128),w
  4351  0D6A  3FC0               	movwi [0]fsr1
  4352  0D6B  0834               	movf	(?_pic16_linear_addr+1)^(0+128),w
  4353  0D6C  3FC1               	movwi [1]fsr1
  4354                           
  4355                           ;usb.c: 538: do { (bds[(i) * 2]).BDnCNT = (ep_buf[i].out_len); (bds[(i) * 2]).STAT.BDnST
      +                          AT = (0x80|0x08); } while(0);
  4356  0D6D  0023               	movlb	3	; select bank3
  4357  0D6E  0858               	movf	init_endpoints@i^(0+384),w
  4358  0D6F  00D0               	movwf	??_init_endpoints^(0+384)
  4359  0D70  01D1               	clrf	(??_init_endpoints^(0+384)+1)
  4360  0D71  0850               	movf	??_init_endpoints^(0+384),w
  4361  0D72  0021               	movlb	1	; select bank1
  4362  0D73  00AD               	movwf	___wmul@multiplier^(0+128)
  4363  0D74  0023               	movlb	3	; select bank3
  4364  0D75  0851               	movf	(??_init_endpoints+1)^(0+384),w
  4365  0D76  0021               	movlb	1	; select bank1
  4366  0D77  00AE               	movwf	(___wmul@multiplier+1)^(0+128)
  4367  0D78  3007               	movlw	7
  4368  0D79  00AF               	movwf	___wmul@multiplicand^(0+128)
  4369  0D7A  3000               	movlw	0
  4370  0D7B  00B0               	movwf	(___wmul@multiplicand^(0+128)+1)
  4371  0D7C  319E  26C9  318C   	fcall	___wmul
  4372  0D7F  305C               	movlw	low (_ep_buf+4)
  4373  0D80  0023               	movlb	3	; select bank3
  4374  0D81  00D2               	movwf	(??_init_endpoints+2)^(0+384)
  4375  0D82  3002               	movlw	high (_ep_buf+4)
  4376  0D83  00D3               	movwf	((??_init_endpoints+2)^(0+384)+1)
  4377  0D84  0021               	movlb	1	; select bank1
  4378  0D85  082D               	movf	?___wmul^(0+128),w
  4379  0D86  0023               	movlb	3	; select bank3
  4380  0D87  0752               	addwf	(??_init_endpoints+2)^(0+384),w
  4381  0D88  0086               	movwf	6
  4382  0D89  0021               	movlb	1	; select bank1
  4383  0D8A  082E               	movf	(?___wmul+1)^(0+128),w
  4384  0D8B  0023               	movlb	3	; select bank3
  4385  0D8C  3D53               	addwfc	(??_init_endpoints+3)^(0+384),w
  4386  0D8D  0087               	movwf	7
  4387  0D8E  0801               	movf	1,w
  4388  0D8F  00D4               	movwf	(??_init_endpoints+4)^(0+384)
  4389  0D90  0858               	movf	init_endpoints@i^(0+384),w
  4390  0D91  00D5               	movwf	(??_init_endpoints+5)^(0+384)
  4391  0D92  3002               	movlw	2
  4392  0D93                     u5095:	
  4393  0D93  35D5               	lslf	(??_init_endpoints+5)^(0+384),f
  4394  0D94  3EFF               	addlw	-1
  4395  0D95  1D03               	skipz
  4396  0D96  2D93               	goto	u5095
  4397  0D97  3555               	lslf	(??_init_endpoints+5)^(0+384),w
  4398  0D98  3E21               	addlw	33
  4399  0D99  0086               	movwf	6
  4400  0D9A  0187               	clrf	7
  4401  0D9B  0854               	movf	(??_init_endpoints+4)^(0+384),w
  4402  0D9C  0081               	movwf	1
  4403  0D9D  3088               	movlw	136
  4404  0D9E  00D0               	movwf	??_init_endpoints^(0+384)
  4405  0D9F  0858               	movf	init_endpoints@i^(0+384),w
  4406  0DA0  00D1               	movwf	(??_init_endpoints+1)^(0+384)
  4407  0DA1  3002               	movlw	2
  4408  0DA2                     u5105:	
  4409  0DA2  35D1               	lslf	(??_init_endpoints+1)^(0+384),f
  4410  0DA3  3EFF               	addlw	-1
  4411  0DA4  1D03               	skipz
  4412  0DA5  2DA2               	goto	u5105
  4413  0DA6  3551               	lslf	(??_init_endpoints+1)^(0+384),w
  4414  0DA7  3E20               	addlw	32
  4415  0DA8  0086               	movwf	6
  4416  0DA9  0187               	clrf	7
  4417  0DAA  0850               	movf	??_init_endpoints^(0+384),w
  4418  0DAB  0081               	movwf	1
  4419                           
  4420                           ;usb.c: 546: bds[(i) * 2 + 1].BDnADR = (uint16_t) pic16_linear_addr(ep_buf[i].in);
  4421  0DAC  0858               	movf	init_endpoints@i^(0+384),w
  4422  0DAD  00D0               	movwf	??_init_endpoints^(0+384)
  4423  0DAE  01D1               	clrf	(??_init_endpoints^(0+384)+1)
  4424  0DAF  0850               	movf	??_init_endpoints^(0+384),w
  4425  0DB0  0021               	movlb	1	; select bank1
  4426  0DB1  00AD               	movwf	___wmul@multiplier^(0+128)
  4427  0DB2  0023               	movlb	3	; select bank3
  4428  0DB3  0851               	movf	(??_init_endpoints+1)^(0+384),w
  4429  0DB4  0021               	movlb	1	; select bank1
  4430  0DB5  00AE               	movwf	(___wmul@multiplier+1)^(0+128)
  4431  0DB6  3007               	movlw	7
  4432  0DB7  00AF               	movwf	___wmul@multiplicand^(0+128)
  4433  0DB8  3000               	movlw	0
  4434  0DB9  00B0               	movwf	(___wmul@multiplicand^(0+128)+1)
  4435  0DBA  319E  26C9  318C   	fcall	___wmul
  4436  0DBD  305A               	movlw	low (_ep_buf+2)
  4437  0DBE  0023               	movlb	3	; select bank3
  4438  0DBF  00D2               	movwf	(??_init_endpoints+2)^(0+384)
  4439  0DC0  3002               	movlw	high (_ep_buf+2)
  4440  0DC1  00D3               	movwf	((??_init_endpoints+2)^(0+384)+1)
  4441  0DC2  0021               	movlb	1	; select bank1
  4442  0DC3  082D               	movf	?___wmul^(0+128),w
  4443  0DC4  0023               	movlb	3	; select bank3
  4444  0DC5  0752               	addwf	(??_init_endpoints+2)^(0+384),w
  4445  0DC6  0086               	movwf	6
  4446  0DC7  0021               	movlb	1	; select bank1
  4447  0DC8  082E               	movf	(?___wmul+1)^(0+128),w
  4448  0DC9  0023               	movlb	3	; select bank3
  4449  0DCA  3D53               	addwfc	(??_init_endpoints+3)^(0+384),w
  4450  0DCB  0087               	movwf	7
  4451  0DCC  3F40               	moviw [0]fsr1
  4452  0DCD  00D6               	movwf	_init_endpoints$2053^(0+384)
  4453  0DCE  3F41               	moviw [1]fsr1
  4454  0DCF  00D7               	movwf	(_init_endpoints$2053+1)^(0+384)
  4455                           
  4456                           ;usb.c: 546: bds[(i) * 2 + 1].BDnADR = (uint16_t) pic16_linear_addr(ep_buf[i].in);
  4457  0DD0  0857               	movf	(_init_endpoints$2053+1)^(0+384),w
  4458  0DD1  0021               	movlb	1	; select bank1
  4459  0DD2  00B4               	movwf	(pic16_linear_addr@ptr+1)^(0+128)
  4460  0DD3  0023               	movlb	3	; select bank3
  4461  0DD4  0856               	movf	_init_endpoints$2053^(0+384),w
  4462  0DD5  0021               	movlb	1	; select bank1
  4463  0DD6  00B3               	movwf	pic16_linear_addr@ptr^(0+128)
  4464  0DD7  3192  224E  318C   	fcall	_pic16_linear_addr
  4465  0DDA  0023               	movlb	3	; select bank3
  4466  0DDB  0858               	movf	init_endpoints@i^(0+384),w
  4467  0DDC  00D0               	movwf	??_init_endpoints^(0+384)
  4468  0DDD  3002               	movlw	2
  4469  0DDE                     u5115:	
  4470  0DDE  35D0               	lslf	??_init_endpoints^(0+384),f
  4471  0DDF  3EFF               	addlw	-1
  4472  0DE0  1D03               	skipz
  4473  0DE1  2DDE               	goto	u5115
  4474  0DE2  3550               	lslf	??_init_endpoints^(0+384),w
  4475  0DE3  3E26               	addlw	38
  4476  0DE4  0086               	movwf	6
  4477  0DE5  0187               	clrf	7
  4478  0DE6  0021               	movlb	1	; select bank1
  4479  0DE7  0833               	movf	?_pic16_linear_addr^(0+128),w
  4480  0DE8  3FC0               	movwi [0]fsr1
  4481  0DE9  0834               	movf	(?_pic16_linear_addr+1)^(0+128),w
  4482  0DEA  3FC1               	movwi [1]fsr1
  4483  0DEB  0023               	movlb	3	; select bank3
  4484  0DEC  0858               	movf	init_endpoints@i^(0+384),w
  4485  0DED  00D0               	movwf	??_init_endpoints^(0+384)
  4486  0DEE  01D1               	clrf	(??_init_endpoints^(0+384)+1)
  4487  0DEF  0850               	movf	??_init_endpoints^(0+384),w
  4488  0DF0  0021               	movlb	1	; select bank1
  4489  0DF1  00AD               	movwf	___wmul@multiplier^(0+128)
  4490  0DF2  0023               	movlb	3	; select bank3
  4491  0DF3  0851               	movf	(??_init_endpoints+1)^(0+384),w
  4492  0DF4  0021               	movlb	1	; select bank1
  4493  0DF5  00AE               	movwf	(___wmul@multiplier+1)^(0+128)
  4494  0DF6  3007               	movlw	7
  4495  0DF7  00AF               	movwf	___wmul@multiplicand^(0+128)
  4496  0DF8  3000               	movlw	0
  4497  0DF9  00B0               	movwf	(___wmul@multiplicand^(0+128)+1)
  4498  0DFA  319E  26C9  318C   	fcall	___wmul
  4499  0DFD  305D               	movlw	low (_ep_buf+5)
  4500  0DFE  0023               	movlb	3	; select bank3
  4501  0DFF  00D2               	movwf	(??_init_endpoints+2)^(0+384)
  4502  0E00  3002               	movlw	high (_ep_buf+5)
  4503  0E01  00D3               	movwf	((??_init_endpoints+2)^(0+384)+1)
  4504  0E02  0021               	movlb	1	; select bank1
  4505  0E03  082D               	movf	?___wmul^(0+128),w
  4506  0E04  0023               	movlb	3	; select bank3
  4507  0E05  0752               	addwf	(??_init_endpoints+2)^(0+384),w
  4508  0E06  0086               	movwf	6
  4509  0E07  0021               	movlb	1	; select bank1
  4510  0E08  082E               	movf	(?___wmul+1)^(0+128),w
  4511  0E09  0023               	movlb	3	; select bank3
  4512  0E0A  3D53               	addwfc	(??_init_endpoints+3)^(0+384),w
  4513  0E0B  0087               	movwf	7
  4514  0E0C  0801               	movf	1,w
  4515  0E0D  00D4               	movwf	(??_init_endpoints+4)^(0+384)
  4516  0E0E  0858               	movf	init_endpoints@i^(0+384),w
  4517  0E0F  00D5               	movwf	(??_init_endpoints+5)^(0+384)
  4518  0E10  3002               	movlw	2
  4519  0E11                     u5125:	
  4520  0E11  35D5               	lslf	(??_init_endpoints+5)^(0+384),f
  4521  0E12  3EFF               	addlw	-1
  4522  0E13  1D03               	skipz
  4523  0E14  2E11               	goto	u5125
  4524  0E15  3555               	lslf	(??_init_endpoints+5)^(0+384),w
  4525  0E16  3E25               	addlw	37
  4526  0E17  0086               	movwf	6
  4527  0E18  0187               	clrf	7
  4528  0E19  0854               	movf	(??_init_endpoints+4)^(0+384),w
  4529  0E1A  0081               	movwf	1
  4530  0E1B  0858               	movf	init_endpoints@i^(0+384),w
  4531  0E1C  00D0               	movwf	??_init_endpoints^(0+384)
  4532  0E1D  3002               	movlw	2
  4533  0E1E                     u5135:	
  4534  0E1E  35D0               	lslf	??_init_endpoints^(0+384),f
  4535  0E1F  3EFF               	addlw	-1
  4536  0E20  1D03               	skipz
  4537  0E21  2E1E               	goto	u5135
  4538  0E22  3550               	lslf	??_init_endpoints^(0+384),w
  4539  0E23  3E24               	addlw	36
  4540  0E24  0086               	movwf	6
  4541  0E25  0187               	clrf	7
  4542  0E26  0181               	clrf	1
  4543  0E27  3001               	movlw	1
  4544  0E28  00D0               	movwf	??_init_endpoints^(0+384)
  4545  0E29  0850               	movf	??_init_endpoints^(0+384),w
  4546  0E2A  07D8               	addwf	init_endpoints@i^(0+384),f
  4547  0E2B  3002               	movlw	2
  4548  0E2C  0258               	subwf	init_endpoints@i^(0+384),w
  4549  0E2D  1C03               	skipc
  4550  0E2E  2D2E               	goto	l4831
  4551                           
  4552                           ;usb.c: 553: };usb.c: 555: UCONbits.PPBRST = 0;
  4553  0E2F  003D               	movlb	29	; select bank29
  4554  0E30  130E               	bcf	14,6	;volatile
  4555  0E31  0008               	return
  4556  0E32                     __end_of_init_endpoints:	
  4557                           
  4558                           	psect	text7
  4559  124E                     __ptext7:	
  4560 ;; *************** function _pic16_linear_addr *****************
  4561 ;; Defined at:
  4562 ;;		line 456 in file "../../../usb/src/usb.c"
  4563 ;; Parameters:    Size  Location     Type
  4564 ;;  ptr             2   19[BANK1 ] PTR void 
  4565 ;;		 -> NULL(0), ep_buffers(144), 
  4566 ;; Auto vars:     Size  Location     Type
  4567 ;;  addr            2   14[BANK3 ] unsigned int 
  4568 ;;  low             1   13[BANK3 ] unsigned char 
  4569 ;;  high            1   12[BANK3 ] unsigned char 
  4570 ;; Return value:  Size  Location     Type
  4571 ;;                  2   19[BANK1 ] unsigned int 
  4572 ;; Registers used:
  4573 ;;		wreg, status,2, status,0, pclath, cstack
  4574 ;; Tracked objects:
  4575 ;;		On entry : 1F/1
  4576 ;;		On exit  : 1F/1
  4577 ;;		Unchanged: 0/0
  4578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4579 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4580 ;;      Locals:         0       0       0       0       4       0       0       0       0       0       0       0       
      +0       0
  4581 ;;      Temps:          0       0       0       0      12       0       0       0       0       0       0       0       
      +0       0
  4582 ;;      Totals:         0       0       2       0      16       0       0       0       0       0       0       0       
      +0       0
  4583 ;;Total ram usage:       18 bytes
  4584 ;; Hardware stack levels used:    1
  4585 ;; Hardware stack levels required when called:   11
  4586 ;; This function calls:
  4587 ;;		___wmul
  4588 ;; This function is called by:
  4589 ;;		_init_endpoints
  4590 ;; This function uses a non-reentrant model
  4591 ;;
  4592                           
  4593                           
  4594                           ;psect for function _pic16_linear_addr
